Voter_ID,Region,Age,Gender,Registration_Date
V1696,Northern,35,Female,2023-10-29
V1697,Central,61,Female,2023-12-13
V1698,Northern,54,Male,2023-08-29
V1699,Northern,29,Female,2023-07-11
V1700,Kampala,39,Male,2023-01-02
V1701,Western,59,Female,2023-02-03
V1702,Northern,33,Male,2023-05-22
V1703,Central,39,Male,2023-10-29
V1704,Northern,31,Male,2023-10-10
V1705,Western,60,Female,2023-11-12
V1706,Western,55,Male,2023-07-26
V1707,Kampala,22,Female,2023-05-24
V1708,Kampala,25,Male,2023-08-15
V1709,Kampala,45,Female,2023-02-26
V1710,Central,35,Male,2023-09-20
V1711,Western,26,Male,2023-01-05
V1712,Eastern,45,Female,2023-04-08
V1713,Western,61,Female,2023-07-18
V1714,Eastern,42,Male,2023-06-27
V1715,Central,45,Female,2023-01-13
V1716,Kampala,33,Male,2023-10-03
V1717,Kampala,42,Male,2023-12-02
V1718,Western,49,Male,2023-02-26
V1719,Western,64,Male,2023-04-07
V1720,Kampala,64,Male,2023-08-24
V1721,Western,37,Female,2023-01-19
V1722,Western,26,Male,2023-08-21
V1723,Kampala,56,Female,2023-05-15
V1724,Northern,46,Male,2023-09-25
V1725,Western,41,Female,2023-04-08
V1726,Western,40,Female,2023-01-12
V1727,Western,50,Female,2023-11-10
V1728,Northern,33,Male,2023-04-28
V1729,Northern,46,Male,2023-10-08
V1730,Central,51,Female,2023-08-30
V1731,Eastern,31,Female,2023-06-12
V1732,Eastern,43,Male,2023-11-08
V1733,Western,19,Male,2023-11-26
V1734,Northern,36,Female,2023-12-31
V1735,Western,55,Female,2023-05-19
V1736,Kampala,57,Male,2023-10-16
V1737,Eastern,65,Male,2023-04-06
V1738,Northern,19,Male,2023-05-21
V1739,Northern,62,Female,2023-01-15
V1740,Western,44,Male,2023-09-24
V1741,Northern,57,Female,2023-04-07
V1742,Western,20,Female,2023-07-28
V1743,Northern,43,Male,2023-05-27
V1744,Central,42,Male,2023-05-03
V1745,Northern,64,Female,2023-01-15
V1746,Central,39,Male,2023-12-27
V1747,Northern,25,Male,2023-06-22
V1748,Western,38,Female,2023-05-09
V1749,Kampala,60,Female,2023-08-16
V1750,Eastern,50,Male,2023-08-19
V1751,Central,30,Female,2023-06-03
V1752,Kampala,20,Male,2023-07-18
V1753,Northern,32,Male,2023-03-12
V1754,Northern,65,Male,2023-07-01
V1755,Western,64,Female,2023-05-07
V1756,Central,53,Female,2023-08-19
V1757,Central,20,Male,2023-07-04
V1758,Kampala,44,Female,2023-10-18
V1759,Eastern,21,Male,2023-08-11
V1760,Northern,22,Male,2023-12-17
V1761,Western,54,Female,2023-04-25
V1762,Eastern,54,Male,2023-01-07
V1763,Northern,32,Female,2023-03-28
V1764,Northern,61,Male,2023-08-12
V1765,Northern,37,Female,2023-11-11
V1766,Eastern,62,Male,2023-04-25
V1767,Eastern,61,Female,2023-07-10
V1768,Northern,19,Male,2023-07-04
V1769,Western,63,Female,2023-08-18
V1770,Kampala,56,Female,2023-08-25
V1771,Kampala,53,Male,2023-09-02
V1772,Kampala,28,Male,2023-10-19
V1773,Northern,47,Female,2023-07-10
V1774,Northern,60,Male,2023-05-29
V1775,Eastern,43,Male,2023-11-17
V1776,Eastern,57,Male,2023-02-07
V1777,Eastern,60,Male,2023-10-03
V1778,Northern,34,Male,2023-05-05
V1779,Central,42,Female,2023-04-27
V1780,Central,34,Male,2023-05-01
V1781,Western,52,Male,2023-02-01
V1782,Central,18,Female,2023-08-14
V1783,Kampala,54,Male,2023-01-02
V1784,Northern,42,Female,2023-02-23
V1785,Northern,32,Female,2023-01-01
V1786,Northern,53,Male,2023-11-29
V1787,Central,18,Female,2023-02-12
V1788,Western,36,Female,2023-02-11
V1789,Eastern,64,Female,2023-11-29
V1790,Western,20,Male,2023-07-19
V1791,Central,55,Male,2023-11-30
V1792,Kampala,34,Male,2023-03-10
V1793,Kampala,37,Female,2023-10-29
V1794,Northern,23,Female,2023-07-10
V1795,Kampala,53,Female,2023-08-19
V1796,Central,53,Female,2023-10-22
V1797,Kampala,30,Female,2023-01-18
V1798,Central,18,Male,2023-12-05
V1799,Kampala,28,Female,2023-08-14
V1800,Central,53,Male,2023-05-01
V1801,Western,34,Female,2023-07-02
V1802,Northern,26,Male,2023-02-08
V1803,Western,27,Male,2023-08-28
V1804,Eastern,20,Female,2023-01-22
V1805,Kampala,20,Male,2023-12-13
V1806,Central,48,Male,2023-05-30
V1807,Eastern,35,Female,2023-08-13
V1808,Central,41,Female,2023-09-24
V1809,Northern,57,Male,2023-11-04
V1810,Central,54,Male,2023-09-30
V1811,Central,22,Female,2023-08-30
V1812,Kampala,45,Male,2023-03-14
V1813,Kampala,45,Female,2023-03-23
V1814,Eastern,45,Female,2023-09-16
V1815,Eastern,60,Male,2023-04-24
V1816,Central,63,Male,2023-07-15
V1817,Western,37,Female,2023-10-18
V1818,Northern,47,Female,2023-06-11
V1819,Kampala,25,Male,2023-08-20
V1820,Kampala,65,Male,2023-01-15
V1821,Western,58,Male,2023-09-22
V1822,Central,44,Male,2023-01-15
V1823,Northern,25,Female,2023-03-06
V1824,Eastern,31,Female,2023-06-05
V1825,Kampala,31,Female,2023-02-13
V1826,Kampala,41,Female,2023-09-20
V1827,Eastern,54,Female,2023-08-02
V1828,Kampala,54,Male,2023-06-15
V1829,Central,58,Female,2023-08-03
V1830,Northern,62,Female,2023-10-06
V1831,Western,40,Female,2023-04-29
V1832,Northern,28,Male,2023-01-29
V1833,Western,49,Female,2023-09-05
V1834,Northern,60,Female,2023-05-30
V1835,Kampala,54,Male,2023-04-15
V1836,Northern,22,Female,2023-06-20
V1837,Central,42,Female,2023-11-15
V1838,Kampala,35,Female,2023-10-23
V1839,Western,48,Male,2023-04-24
V1840,Central,45,Male,2023-07-25
V1841,Kampala,53,Male,2023-01-23
V1842,Eastern,61,Female,2023-04-13
V1843,Kampala,24,Male,2023-11-05
V1844,Western,48,Female,2023-05-21
V1845,Kampala,40,Female,2023-12-10
V1846,Central,42,Male,2023-04-05
V1847,Northern,55,Female,2023-10-22
V1848,Eastern,22,Female,2023-11-01
V1849,Eastern,24,Female,2023-05-31
V1850,Western,21,Male,2023-05-27
V1851,Northern,20,Female,2023-05-17
V1852,Eastern,24,Female,2023-05-27
V1853,Kampala,55,Male,2023-08-20
V1854,Kampala,33,Male,2023-06-30
V1855,Northern,39,Female,2023-02-24
V1856,Eastern,22,Male,2023-06-20
V1857,Central,22,Male,2023-07-29
V1858,Eastern,30,Female,2023-09-27
V1859,Western,56,Female,2023-11-18
V1860,Western,48,Male,2023-04-27
V1861,Northern,27,Female,2023-06-28
V1862,Western,42,Male,2023-01-28
V1863,Kampala,62,Male,2023-03-02
V1864,Northern,63,Female,2023-10-10
V1865,Western,27,Female,2023-07-05
V1866,Eastern,44,Female,2023-09-24
V1867,Northern,35,Female,2023-03-07
V1868,Kampala,42,Female,2023-09-15
V1869,Eastern,41,Female,2023-11-20
V1870,Eastern,56,Female,2023-08-10
V1871,Northern,34,Male,2023-09-12
V1872,Central,30,Male,2023-06-01
V1873,Eastern,23,Male,2023-08-30
V1874,Eastern,52,Female,2023-10-23
V1875,Northern,26,Female,2023-09-29
V1876,Eastern,65,Female,2023-09-30
V1877,Northern,32,Female,2023-04-22
V1878,Northern,49,Female,2023-09-27
V1879,Central,55,Female,2023-12-11
V1880,Eastern,29,Male,2023-04-30
V1881,Central,18,Female,2023-09-21
V1882,Northern,60,Female,2023-02-19
V1883,Northern,38,Male,2023-09-24
V1884,Central,49,Female,2023-09-13
V1885,Eastern,41,Female,2023-04-20
V1886,Eastern,37,Female,2023-04-15
V1887,Eastern,59,Female,2023-02-14
V1888,Central,32,Female,2023-01-17
V1889,Eastern,63,Female,2023-09-10
V1890,Kampala,63,Female,2023-11-08
V1891,Central,61,Male,2023-10-26
V1892,Western,53,Female,2023-06-25
V1893,Central,18,Female,2023-02-08
V1894,Central,49,Female,2023-06-23
V1895,Eastern,38,Female,2023-02-08
V1896,Central,44,Male,2023-04-25
V1897,Central,63,Female,2023-12-22
V1898,Northern,54,Female,2023-10-04
V1899,Eastern,44,Female,2023-01-29
V1900,Western,29,Female,2023-10-19
V1901,Eastern,53,Female,2023-01-17
V1902,Northern,46,Female,2023-03-23
V1903,Kampala,24,Male,2023-07-19
V1904,Western,36,Male,2023-01-18
V1905,Eastern,38,Female,2023-10-26
V1906,Central,20,Female,2023-12-31
V1907,Eastern,44,Male,2023-11-13
V1908,Western,49,Male,2023-07-13
V1909,Central,18,Female,2023-10-29
V1910,Kampala,45,Female,2023-06-02
V1911,Western,40,Male,2023-01-06
V1912,Northern,61,Male,2023-12-19
V1913,Northern,58,Female,2023-12-27
V1914,Eastern,65,Male,2023-02-26
V1915,Kampala,64,Female,2023-01-08
V1916,Central,27,Male,2023-02-13
V1917,Northern,56,Male,2023-07-18
V1918,Northern,50,Male,2023-02-12
V1919,Northern,56,Female,2023-08-27
V1920,Western,39,Male,2023-04-25
V1921,Northern,44,Female,2023-07-19
V1922,Eastern,52,Male,2023-08-24
V1923,Kampala,49,Female,2023-09-17
V1924,Northern,20,Female,2023-01-13
V1925,Western,44,Female,2023-05-26
V1926,Eastern,63,Female,2023-02-15
V1927,Eastern,19,Male,2023-05-02
V1928,Western,52,Male,2023-01-05
V1929,Kampala,33,Female,2023-11-12
V1930,Central,35,Male,2023-01-21
V1931,Northern,50,Female,2023-08-25
V1932,Kampala,42,Female,2023-08-11
V1933,Eastern,43,Female,2023-04-30
V1934,Eastern,31,Female,2023-01-17
V1935,Northern,29,Female,2023-12-27
V1936,Kampala,54,Female,2023-01-13
V1937,Central,27,Male,2023-09-15
V1938,Central,45,Female,2023-04-26
V1939,Northern,34,Female,2023-09-08
V1940,Northern,43,Female,2023-09-29
V1941,Eastern,63,Male,2023-03-31
V1942,Central,61,Female,2023-05-07
V1943,Central,22,Female,2023-01-20
V1944,Northern,46,Female,2023-02-21
V1945,Northern,30,Female,2023-07-20
V1946,Eastern,61,Male,2023-10-26
V1947,Eastern,40,Female,2023-03-06
V1948,Kampala,38,Male,2023-07-14
V1949,Kampala,26,Male,2023-08-16
V1950,Kampala,43,Female,2023-06-25
V1951,Eastern,33,Female,2023-11-26
V1952,Western,61,Male,2023-07-12
V1953,Western,41,Female,2023-09-13
V1954,Northern,19,Male,2023-11-28
V1955,Central,63,Male,2023-09-08
V1956,Kampala,22,Female,2023-09-12
V1957,Northern,58,Male,2023-08-02
V1958,Northern,36,Male,2023-07-25
V1959,Central,35,Female,2023-06-27
V1960,Northern,62,Male,2023-10-07
V1961,Kampala,25,Female,2023-04-12
V1962,Western,36,Male,2023-06-10
V1963,Northern,62,Female,2023-01-09
V1964,Central,55,Female,2023-06-09
V1965,Western,23,Male,2023-09-06
V1966,Eastern,26,Male,2023-10-09
V1967,Eastern,47,Male,2023-05-18
V1968,Eastern,37,Male,2023-02-09
V1969,Central,43,Female,2023-06-26
V1970,Central,33,Female,2023-05-07
V1971,Northern,35,Female,2023-06-12
V1972,Kampala,44,Male,2023-06-16
V1973,Eastern,26,Male,2023-12-12
V1974,Western,50,Male,2023-10-08
V1975,Kampala,47,Male,2023-12-24
V1976,Northern,49,Male,2023-11-09
V1977,Central,19,Male,2023-02-02
V1978,Western,35,Female,2023-09-10
V1979,Western,53,Female,2023-06-11
V1980,Eastern,61,Female,2023-08-01
V1981,Western,36,Male,2023-03-11
V1982,Northern,21,Male,2023-08-23
V1983,Eastern,22,Male,2023-06-27
V1984,Western,28,Female,2023-08-16
V1985,Western,36,Male,2023-05-25
V1986,Central,35,Male,2023-02-13
V1987,Kampala,18,Female,2023-02-19
V1988,Western,49,Male,2023-01-01
V1989,Central,26,Female,2023-09-17
V1990,Eastern,37,Male,2023-07-21
V1991,Northern,35,Female,2023-05-14
V1992,Northern,44,Female,2023-11-29
V1993,Kampala,21,Female,2023-08-15
V1994,Eastern,44,Female,2023-07-13
V1995,Eastern,31,Female,2023-11-19
V1996,Western,21,Female,2023-02-09
V1997,Kampala,31,Male,2023-05-04
V1998,Northern,20,Male,2023-05-19
V1999,Eastern,22,Male,2023-09-11
